ForecastId,ConfirmedCases,Fatalities
364,11,0
365,6,0
366,6,0
367,7,0
368,7,0
369,8,0
370,8,0
371,9,0
372,9,0
373,10,0
374,10,0
375,11,0
376,11,0
377,12,0
378,12,0
379,13,0
380,13,0
381,14,0
382,14,0
383,14,0
384,14,0
385,15,0
386,15,0
387,15,0
388,90,0
389,92,0
390,93,0
391,94,0
392,95,0
393,95,0
394,95,0
395,95,0
396,94,0
397,93,0
398,92,0
399,91,0
400,89,0
401,87,0
402,84,0
403,81,0
404,79,0
405,76,0
406,72,0
407,69,0
408,47,0
409,50,0
410,53,0
411,55,0
412,57,0
413,60,0
414,62,0
415,64,0
416,67,0
417,68,0
418,70,0
419,72,0
420,73,0
421,74,0
422,75,0
423,76,0
424,76,0
425,76,0
426,76,0
427,76,0
428,75,0
429,74,0
430,73,0
431,10,0
432,10,0
433,11,0
434,11,0
435,12,0
436,12,0
437,12,0
438,13,0
439,13,0
440,13,0
441,13,0
442,13,0
443,13,0
444,13,0
445,13,0
446,13,0
447,13,0
448,12,0
449,12,0
450,12,0
451,7,0
452,7,0
453,8,0
454,8,0
455,9,0
456,9,0
457,10,0
458,10,0
459,11,0
460,11,0
461,12,0
462,12,0
463,13,0
464,13,0
465,14,0
466,14,0
467,15,0
468,15,0
469,15,0
470,16,0
471,16,0
472,16,0
473,16,0
474,27,0
475,28,0
476,28,0
477,29,0
478,30,0
479,30,0
480,30,0
481,31,0
482,31,0
483,31,0
484,30,0
485,30,0
486,30,0
487,29,0
488,29,0
489,28,0
490,27,0
491,27,0
492,26,0
493,25,0
494,16,0
495,17,0
496,17,0
497,18,0
498,19,0
499,20,0
500,21,0
501,22,0
502,23,0
503,24,0
504,24,0
505,25,0
506,26,0
507,27,0
508,27,0
509,28,0
510,28,0
511,28,0
512,29,0
513,29,0
514,29,0
515,29,0
516,29,0
517,15,0
518,15,0
519,16,0
520,16,0
521,17,0
522,17,0
523,17,0
524,18,0
525,18,0
526,18,0
527,18,0
528,18,0
529,18,0
530,18,0
531,17,0
532,17,0
533,17,0
534,16,0
535,16,0
536,15,0
537,9,0
538,10,0
539,11,0
540,11,0
541,12,0
542,12,0
543,13,0
544,14,0
545,14,0
546,15,0
547,16,0
548,16,0
549,17,0
550,17,0
551,18,0
552,18,0
553,19,0
554,19,0
555,19,0
556,19,0
557,20,0
558,20,0
559,20,0
560,8,0
561,9,0
562,9,0
563,10,0
564,10,0
565,10,0
566,11,0
567,11,0
568,11,0
569,11,0
570,12,0
571,12,0
572,12,0
573,12,0
574,12,0
575,12,0
576,11,0
577,11,0
578,11,0
579,11,0
580,6,0
581,6,0
582,6,0
583,7,0
584,7,0
585,8,0
586,8,0
587,9,0
588,9,0
589,10,0
590,11,0
591,11,0
592,12,0
593,12,0
594,13,0
595,13,0
596,13,0
597,14,0
598,14,0
599,14,0
600,15,0
601,15,0
602,15,0
603,6,0
604,7,0
605,7,0
606,8,0
607,8,0
608,8,0
609,9,0
610,9,0
611,9,0
612,9,0
613,10,0
614,10,0
615,10,0
616,10,0
617,10,0
618,10,0
619,10,0
620,9,0
621,9,0
622,9,0
623,5,0
624,5,0
625,5,0
626,6,0
627,6,0
628,7,0
629,7,0
630,8,0
631,8,0
632,9,0
633,9,0
634,10,0
635,10,0
636,11,0
637,11,0
638,11,0
639,12,0
640,12,0
641,12,0
642,13,0
643,13,0
644,13,0
645,13,0
646,8,0
647,8,0
648,9,0
649,9,0
650,10,0
651,10,0
652,10,0
653,11,0
654,11,0
655,11,0
656,11,0
657,11,0
658,11,0
659,11,0
660,11,0
661,11,0
662,11,0
663,11,0
664,11,0
665,10,0
666,6,0
667,6,0
668,6,0
669,7,0
670,7,0
671,8,0
672,8,0
673,9,0
674,9,0
675,10,0
676,10,0
677,11,0
678,11,0
679,12,0
680,12,0
681,13,0
682,13,0
683,13,0
684,14,0
685,14,0
686,14,0
687,14,0
688,14,0
689,7,0
690,8,0
691,8,0
692,9,0
693,9,0
694,10,0
695,10,0
696,10,0
697,11,0
698,11,0
699,11,0
700,11,0
701,11,0
702,11,0
703,11,0
704,11,0
705,11,0
706,11,0
707,11,0
708,11,0
709,5,0
710,5,0
711,6,0
712,6,0
713,7,0
714,7,0
715,7,0
716,8,0
717,8,0
718,9,0
719,10,0
720,10,0
721,11,0
722,11,0
723,12,0
724,12,0
725,13,0
726,13,0
727,13,0
728,14,0
729,14,0
730,14,0
731,14,0
732,19,0
733,20,0
734,22,0
735,23,0
736,25,0
737,26,0
738,27,0
739,29,0
740,29,0
741,30,0
742,31,0
743,31,0
744,31,0
745,32,0
746,31,0
747,31,0
748,31,0
749,30,0
750,29,0
751,29,0
752,8,0
753,9,0
754,10,0
755,12,0
756,13,0
757,15,0
758,16,0
759,18,0
760,20,0
761,22,0
762,23,0
763,25,0
764,27,0
765,29,0
766,30,0
767,32,0
768,33,0
769,35,0
770,36,0
771,37,0
772,38,0
773,38,0
774,39,0
775,34,0
776,36,0
777,38,0
778,39,0
779,40,0
780,42,0
781,43,0
782,43,0
783,44,0
784,45,0
785,45,0
786,45,0
787,45,0
788,44,0
789,44,0
790,43,0
791,42,0
792,41,0
793,40,0
794,38,0
795,17,0
796,19,0
797,20,0
798,22,0
799,23,0
800,25,0
801,27,0
802,29,0
803,31,0
804,33,0
805,35,0
806,36,0
807,38,0
808,40,0
809,41,0
810,43,0
811,44,0
812,45,0
813,46,0
814,47,0
815,47,0
816,48,0
817,48,0
818,31,0
819,33,0
820,34,0
821,35,0
822,37,0
823,38,0
824,38,0
825,39,0
826,40,0
827,40,0
828,40,0
829,40,0
830,40,0
831,40,0
832,39,0
833,39,0
834,38,0
835,37,0
836,36,0
837,35,0
838,16,0
839,17,0
840,19,0
841,20,0
842,21,0
843,23,0
844,24,0
845,26,0
846,28,0
847,29,0
848,31,0
849,32,0
850,34,0
851,35,0
852,36,0
853,38,0
854,39,0
855,40,0
856,41,0
857,41,0
858,42,0
859,42,0
860,42,0
861,52,0
862,54,0
863,55,0
864,56,0
865,57,0
866,58,0
867,59,0
868,59,0
869,59,0
870,59,0
871,59,0
872,58,0
873,57,0
874,56,0
875,55,0
876,54,0
877,52,0
878,51,0
879,49,0
880,47,0
881,28,0
882,30,0
883,31,0
884,33,0
885,35,0
886,37,0
887,39,0
888,40,0
889,42,0
890,44,0
891,45,0
892,47,0
893,48,0
894,50,0
895,51,0
896,52,0
897,53,0
898,53,0
899,54,0
900,54,0
901,54,0
902,54,0
903,53,0
904,0,0
905,1,0
906,1,0
907,2,0
908,3,0
909,4,0
910,4,0
911,5,0
912,6,0
913,7,0
914,7,0
915,8,0
916,8,0
917,9,0
918,9,0
919,10,0
920,10,0
921,10,0
922,10,0
923,10,0
924,1,0
925,1,0
926,1,0
927,1,0
928,1,0
929,1,0
930,1,0
931,1,0
932,2,0
933,2,0
934,3,0
935,4,0
936,5,0
937,5,0
938,6,0
939,7,0
940,8,0
941,9,0
942,10,0
943,11,0
944,11,0
945,12,0
946,13,0
947,24,0
948,26,0
949,28,0
950,29,0
951,31,0
952,32,0
953,33,0
954,34,0
955,35,0
956,36,0
957,36,0
958,36,0
959,37,0
960,36,0
961,36,0
962,36,0
963,35,0
964,34,0
965,33,0
966,32,0
967,11,0
968,12,0
969,14,0
970,15,0
971,17,0
972,19,0
973,20,0
974,22,0
975,24,0
976,26,0
977,28,0
978,30,0
979,32,0
980,34,0
981,35,0
982,37,0
983,39,0
984,40,0
985,41,0
986,42,0
987,43,0
988,43,0
989,43,0
990,15,0
991,17,0
992,19,0
993,20,0
994,22,0
995,23,0
996,24,0
997,26,0
998,27,0
999,27,0
1000,28,0
1001,29,0
1002,29,0
1003,29,0
1004,29,0
1005,29,0
1006,29,0
1007,28,0
1008,28,0
1009,27,0
1010,6,0
1011,7,0
1012,8,0
1013,9,0
1014,11,0
1015,12,0
1016,14,0
1017,16,0
1018,17,0
1019,19,0
1020,21,0
1021,23,0
1022,25,0
1023,27,0
1024,28,0
1025,30,0
1026,31,0
1027,33,0
1028,34,0
1029,35,0
1030,36,0
1031,37,0
1032,37,0
1033,4,0
1034,5,0
1035,6,0
1036,7,0
1037,8,0
1038,9,0
1039,10,0
1040,10,0
1041,11,0
1042,12,0
1043,13,0
1044,13,0
1045,14,0
1046,14,0
1047,14,0
1048,15,0
1049,15,0
1050,15,0
1051,15,0
1052,15,0
1053,3,0
1054,3,0
1055,3,0
1056,3,0
1057,4,0
1058,4,0
1059,5,0
1060,5,0
1061,6,0
1062,7,0
1063,8,0
1064,8,0
1065,9,0
1066,10,0
1067,11,0
1068,12,0
1069,13,0
1070,14,0
1071,15,0
1072,16,0
1073,17,0
1074,18,0
1075,18,0
1076,55,0
1077,57,0
1078,59,0
1079,60,0
1080,61,0
1081,62,0
1082,62,0
1083,63,0
1084,63,0
1085,63,0
1086,63,0
1087,62,0
1088,61,0
1089,60,0
1090,59,0
1091,57,0
1092,56,0
1093,54,0
1094,52,0
1095,50,0
1096,29,0
1097,31,0
1098,33,0
1099,35,0
1100,37,0
1101,39,0
1102,41,0
1103,43,0
1104,45,0
1105,47,0
1106,48,0
1107,50,0
1108,52,0
1109,53,0
1110,54,0
1111,55,0
1112,56,0
1113,57,0
1114,57,0
1115,58,0
1116,58,0
1117,57,0
1118,57,0
1119,2,0
1120,2,0
1121,2,0
1122,2,0
1123,3,0
1124,3,0
1125,3,0
1126,4,0
1127,4,0
1128,4,0
1129,5,0
1130,5,0
1131,5,0
1132,6,0
1133,6,0
1134,6,0
1135,6,0
1136,6,0
1137,6,0
1138,6,0
1139,4,0
1140,4,0
1141,3,0
1142,3,0
1143,3,0
1144,3,0
1145,3,0
1146,3,0
1147,3,0
1148,4,0
1149,4,0
1150,4,0
1151,4,0
1152,5,0
1153,5,0
1154,5,0
1155,6,0
1156,6,0
1157,7,0
1158,7,0
1159,7,0
1160,8,0
1161,8,0
1162,21,0
1163,22,0
1164,24,0
1165,26,0
1166,27,0
1167,29,0
1168,30,0
1169,31,0
1170,32,0
1171,33,0
1172,33,0
1173,34,0
1174,34,0
1175,34,0
1176,34,0
1177,33,0
1178,33,0
1179,32,0
1180,32,0
1181,31,0
1182,9,0
1183,10,0
1184,11,0
1185,13,0
1186,14,0
1187,16,0
1188,18,0
1189,19,0
1190,21,0
1191,23,0
1192,25,0
1193,27,0
1194,29,0
1195,31,0
1196,32,0
1197,34,0
1198,35,0
1199,37,0
1200,38,0
1201,39,0
1202,40,0
1203,41,0
1204,41,0
1205,0,0
1206,1,0
1207,1,0
1208,1,0
1209,2,0
1210,2,0
1211,2,0
1212,3,0
1213,3,0
1214,4,0
1215,4,0
1216,4,0
1217,5,0
1218,5,0
1219,5,0
1220,6,0
1221,6,0
1222,6,0
1223,6,0
1224,6,0
1225,3,0
1226,3,0
1227,2,0
1228,2,0
1229,2,0
1230,2,0
1231,2,0
1232,2,0
1233,2,0
1234,2,0
1235,3,0
1236,3,0
1237,3,0
1238,4,0
1239,4,0
1240,4,0
1241,5,0
1242,5,0
1243,6,0
1244,6,0
1245,7,0
1246,7,0
1247,8,0
1248,41,0
1249,43,0
1250,44,0
1251,45,0
1252,45,0
1253,46,0
1254,46,0
1255,47,0
1256,47,0
1257,47,0
1258,46,0
1259,46,0
1260,45,0
1261,44,0
1262,44,0
1263,42,0
1264,41,0
1265,40,0
1266,39,0
1267,37,0
1268,24,0
1269,25,0
1270,26,0
1271,27,0
1272,29,0
1273,30,0
1274,31,0
1275,33,0
1276,34,0
1277,35,0
1278,36,0
1279,37,0
1280,38,0
1281,39,0
1282,40,0
1283,41,0
1284,41,0
1285,42,0
1286,42,0
1287,42,0
1288,42,0
1289,42,0
1290,42,0
1291,24,0
1292,26,0
1293,28,0
1294,29,0
1295,31,0
1296,32,0
1297,33,0
1298,34,0
1299,35,0
1300,36,0
1301,37,0
1302,37,0
1303,37,0
1304,37,0
1305,37,0
1306,36,0
1307,36,0
1308,35,0
1309,34,0
1310,33,0
1311,11,0
1312,12,0
1313,13,0
1314,15,0
1315,17,0
1316,18,0
1317,20,0
1318,22,0
1319,24,0
1320,26,0
1321,28,0
1322,30,0
1323,32,0
1324,33,0
1325,35,0
1326,37,0
1327,38,0
1328,40,0
1329,41,0
1330,42,0
1331,43,0
1332,43,0
1333,43,0
1334,5,0
1335,6,0
1336,7,0
1337,8,0
1338,9,0
1339,10,0
1340,10,0
1341,11,0
1342,12,0
1343,13,0
1344,14,0
1345,14,0
1346,15,0
1347,15,0
1348,16,0
1349,16,0
1350,16,0
1351,16,0
1352,16,0
1353,16,0
1354,3,0
1355,3,0
1356,3,0
1357,3,0
1358,4,0
1359,4,0
1360,5,0
1361,6,0
1362,6,0
1363,7,0
1364,8,0
1365,9,0
1366,10,0
1367,11,0
1368,12,0
1369,13,0
1370,15,0
1371,16,0
1372,17,0
1373,17,0
1374,18,0
1375,19,0
1376,20,0
1377,47,0
1378,48,0
1379,49,0
1380,50,0
1381,51,0
1382,52,0
1383,52,0
1384,53,0
1385,53,0
1386,53,0
1387,52,0
1388,52,0
1389,51,0
1390,50,0
1391,49,0
1392,48,0
1393,47,0
1394,45,0
1395,44,0
1396,42,0
1397,26,0
1398,27,0
1399,29,0
1400,30,0
1401,32,0
1402,33,0
1403,35,0
1404,36,0
1405,38,0
1406,39,0
1407,41,0
1408,42,0
1409,43,0
1410,44,0
1411,45,0
1412,46,0
1413,47,0
1414,47,0
1415,48,0
1416,48,0
1417,48,0
1418,48,0
1419,47,0
1420,4,0
1421,5,0
1422,6,0
1423,6,0
1424,7,0
1425,8,0
1426,9,0
1427,10,0
1428,10,0
1429,11,0
1430,12,0
1431,12,0
1432,13,0
1433,13,0
1434,13,0
1435,14,0
1436,14,0
1437,14,0
1438,14,0
1439,14,0
1440,3,0
1441,3,0
1442,3,0
1443,3,0
1444,3,0
1445,4,0
1446,4,0
1447,5,0
1448,5,0
1449,6,0
1450,7,0
1451,8,0
1452,9,0
1453,9,0
1454,10,0
1455,11,0
1456,12,0
1457,13,0
1458,14,0
1459,15,0
1460,16,0
1461,16,0
1462,17,0
1463,6,0
1464,7,0
1465,8,0
1466,9,0
1467,10,0
1468,11,0
1469,12,0
1470,13,0
1471,14,0
1472,15,0
1473,15,0
1474,16,0
1475,17,0
1476,17,0
1477,17,0
1478,17,0
1479,17,0
1480,17,0
1481,17,0
1482,17,0
1483,2,0
1484,2,0
1485,2,0
1486,3,0
1487,3,0
1488,4,0
1489,5,0
1490,5,0
1491,6,0
1492,7,0
1493,9,0
1494,10,0
1495,11,0
1496,12,0
1497,13,0
1498,15,0
1499,16,0
1500,17,0
1501,18,0
1502,19,0
1503,20,0
1504,21,0
1505,21,0
1506,5,0
1507,6,0
1508,7,0
1509,9,0
1510,10,0
1511,11,0
1512,11,0
1513,12,0
1514,13,0
1515,14,0
1516,15,0
1517,15,0
1518,16,0
1519,16,0
1520,16,0
1521,17,0
1522,17,0
1523,17,0
1524,16,0
1525,16,0
1526,2,0
1527,2,0
1528,2,0
1529,3,0
1530,3,0
1531,4,0
1532,4,0
1533,5,0
1534,6,0
1535,7,0
1536,8,0
1537,9,0
1538,10,0
1539,11,0
1540,12,0
1541,14,0
1542,15,0
1543,16,0
1544,17,0
1545,18,0
1546,19,0
1547,19,0
1548,20,0
1549,4,0
1550,5,0
1551,6,0
1552,7,0
1553,8,0
1554,9,0
1555,10,0
1556,10,0
1557,11,0
1558,12,0
1559,13,0
1560,13,0
1561,14,0
1562,14,0
1563,15,0
1564,15,0
1565,15,0
1566,15,0
1567,15,0
1568,15,0
1569,2,0
1570,2,0
1571,2,0
1572,3,0
1573,3,0
1574,3,0
1575,4,0
1576,4,0
1577,5,0
1578,6,0
1579,7,0
1580,8,0
1581,9,0
1582,10,0
1583,11,0
1584,12,0
1585,13,0
1586,14,0
1587,15,0
1588,16,0
1589,17,0
1590,18,0
1591,18,0
1592,6,0
1593,7,0
1594,8,0
1595,10,0
1596,11,0
1597,12,0
1598,13,0
1599,14,0
1600,15,0
1601,16,0
1602,17,0
1603,17,0
1604,18,0
1605,18,0
1606,18,0
1607,19,0
1608,19,0
1609,18,0
1610,18,0
1611,18,0
1612,1,0
1613,1,0
1614,2,0
1615,2,0
1616,3,0
1617,4,0
1618,5,0
1619,6,0
1620,7,0
1621,8,0
1622,9,0
1623,11,0
1624,12,0
1625,13,0
1626,15,0
1627,16,0
1628,17,0
1629,19,0
1630,20,0
1631,21,0
1632,22,0
1633,23,0
1634,23,0
1635,8,0
1636,9,0
1637,11,0
1638,12,0
1639,13,0
1640,15,0
1641,16,0
1642,17,0
1643,18,0
1644,19,0
1645,20,0
1646,21,0
1647,21,0
1648,21,0
1649,22,0
1650,22,0
1651,22,0
1652,22,0
1653,21,0
1654,21,0
1655,2,0
1656,2,0
1657,3,0
1658,4,0
1659,4,0
1660,5,0
1661,6,0
1662,8,0
1663,9,0
1664,10,0
1665,12,0
1666,13,0
1667,15,0
1668,16,0
1669,18,0
1670,20,0
1671,21,0
1672,22,0
1673,24,0
1674,25,0
1675,26,0
1676,27,0
1677,28,0
1678,10,0
1679,11,0
1680,13,0
1681,14,0
1682,16,0
1683,17,0
1684,18,0
1685,20,0
1686,21,0
1687,22,0
1688,22,0
1689,23,0
1690,23,0
1691,24,0
1692,24,0
1693,24,0
1694,24,0
1695,24,0
1696,23,0
1697,23,0
1698,2,0
1699,3,0
1700,4,0
1701,5,0
1702,6,0
1703,7,0
1704,8,0
1705,9,0
1706,11,0
1707,12,0
1708,14,0
1709,16,0
1710,17,0
1711,19,0
1712,21,0
1713,22,0
1714,24,0
1715,25,0
1716,27,0
1717,28,0
1718,29,0
1719,30,0
1720,30,0
1721,9,0
1722,10,0
1723,11,0
1724,13,0
1725,14,0
1726,15,0
1727,17,0
1728,18,0
1729,19,0
1730,20,0
1731,21,0
1732,21,0
1733,22,0
1734,22,0
1735,22,0
1736,22,0
1737,22,0
1738,22,0
1739,22,0
1740,22,0
1741,2,0
1742,3,0
1743,3,0
1744,4,0
1745,5,0
1746,6,0
1747,7,0
1748,8,0
1749,9,0
1750,11,0
1751,12,0
1752,14,0
1753,15,0
1754,17,0
1755,19,0
1756,20,0
1757,22,0
1758,23,0
1759,24,0
1760,25,0
1761,27,0
1762,27,0
1763,28,0
1764,7,0
1765,8,0
1766,9,0
1767,11,0
1768,12,0
1769,13,0
1770,14,0
1771,15,0
1772,16,0
1773,17,0
1774,18,0
1775,19,0
1776,19,0
1777,20,0
1778,20,0
1779,20,0
1780,20,0
1781,20,0
1782,20,0
1783,19,0
1784,1,0
1785,2,0
1786,2,0
1787,3,0
1788,4,0
1789,4,0
1790,5,0
1791,7,0
1792,8,0
1793,9,0
1794,10,0
1795,12,0
1796,13,0
1797,15,0
1798,16,0
1799,18,0
1800,19,0
1801,21,0
1802,22,0
1803,23,0
1804,24,0
1805,25,0
1806,26,0
1807,9,0
1808,11,0
1809,12,0
1810,14,0
1811,15,0
1812,16,0
1813,17,0
1814,19,0
1815,20,0
1816,21,0
1817,21,0
1818,22,0
1819,23,0
1820,23,0
1821,23,0
1822,23,0
1823,23,0
1824,23,0
1825,23,0
1826,22,0
1827,3,0
1828,3,0
1829,4,0
1830,4,0
1831,5,0
1832,6,0
1833,7,0
1834,9,0
1835,10,0
1836,12,0
1837,13,0
1838,15,0
1839,16,0
1840,18,0
1841,19,0
1842,21,0
1843,22,0
1844,24,0
1845,25,0
1846,26,0
1847,27,0
1848,28,0
1849,29,0
1850,8,0
1851,10,0
1852,11,0
1853,12,0
1854,14,0
1855,15,0
1856,16,0
1857,17,0
1858,18,0
1859,19,0
1860,20,0
1861,21,0
1862,21,0
1863,22,0
1864,22,0
1865,22,0
1866,22,0
1867,22,0
1868,21,0
1869,21,0
1870,2,0
1871,2,0
1872,3,0
1873,4,0
1874,5,0
1875,6,0
1876,7,0
1877,8,0
1878,9,0
1879,11,0
1880,12,0
1881,14,0
1882,15,0
1883,17,0
1884,19,0
1885,20,0
1886,22,0
1887,23,0
1888,24,0
1889,25,0
1890,26,0
1891,27,0
1892,28,0
1893,6,0
1894,7,0
1895,8,0
1896,9,0
1897,10,0
1898,11,0
1899,12,0
1900,13,0
1901,14,0
1902,15,0
1903,16,0
1904,17,0
1905,17,0
1906,18,0
1907,18,0
1908,18,0
1909,18,0
1910,18,0
1911,18,0
1912,18,0
1913,1,0
1914,2,0
1915,2,0
1916,2,0
1917,3,0
1918,4,0
1919,5,0
1920,6,0
1921,7,0
1922,8,0
1923,9,0
1924,10,0
1925,12,0
1926,13,0
1927,14,0
1928,16,0
1929,17,0
1930,18,0
1931,19,0
1932,20,0
1933,21,0
1934,22,0
1935,23,0
1936,7,0
1937,8,0
1938,9,0
1939,10,0
1940,11,0
1941,12,0
1942,13,0
1943,14,0
1944,14,0
1945,15,0
1946,16,0
1947,16,0
1948,17,0
1949,17,0
1950,17,0
1951,17,0
1952,17,0
1953,17,0
1954,17,0
1955,17,0
1956,4,0
1957,5,0
1958,5,0
1959,5,0
1960,6,0
1961,6,0
1962,7,0
1963,8,0
1964,8,0
1965,9,0
1966,10,0
1967,11,0
1968,12,0
1969,13,0
1970,14,0
1971,15,0
1972,16,0
1973,17,0
1974,18,0
1975,19,0
1976,19,0
1977,20,0
1978,21,0
1979,5,0
1980,5,0
1981,5,0
1982,5,0
1983,5,0
1984,6,0
1985,6,0
1986,6,0
1987,6,0
1988,6,0
1989,6,0
1990,6,0
1991,7,0
1992,7,0
1993,7,0
1994,7,0
1995,7,0
1996,7,0
1997,6,0
1998,6,0
1999,6,0
2000,6,0
2001,6,0
2002,6,0
2003,6,0
2004,6,0
2005,6,0
2006,7,0
2007,7,0
2008,7,0
2009,7,0
2010,7,0
2011,7,0
2012,8,0
2013,8,0
2014,8,0
2015,8,0
2016,9,0
2017,9,0
2018,9,0
2019,9,0
2020,9,0
2021,9,0
2022,116,2
2023,118,2
2024,119,2
2025,120,2
2026,121,2
2027,121,2
2028,121,2
2029,121,2
2030,120,2
2031,118,2
2032,117,2
2033,114,2
2034,112,2
2035,109,2
2036,106,2
2037,102,2
2038,99,2
2039,95,2
2040,91,2
2041,87,2
2042,59,1
2043,62,1
2044,65,1
2045,68,1
2046,70,1
2047,73,1
2048,76,1
2049,79,1
2050,81,1
2051,83,1
2052,85,1
2053,87,1
2054,89,1
2055,90,1
2056,91,1
2057,91,1
2058,92,1
2059,92,1
2060,91,1
2061,91,1
2062,90,1
2063,89,1
2064,87,1
2065,118,2
2066,120,2
2067,122,2
2068,123,2
2069,124,2
2070,124,2
2071,124,2
2072,124,2
2073,123,2
2074,121,2
2075,120,2
2076,117,2
2077,115,2
2078,112,2
2079,109,2
2080,105,2
2081,101,2
2082,97,2
2083,93,2
2084,89,2
2085,60,1
2086,63,1
2087,66,1
2088,69,1
2089,72,1
2090,75,1
2091,78,1
2092,80,1
2093,83,1
2094,85,1
2095,88,1
2096,89,1
2097,91,1
2098,92,1
2099,93,1
2100,94,1
2101,95,1
2102,95,1
2103,94,1
2104,94,1
2105,93,1
2106,91,1
2107,90,1
2108,112,2
2109,114,2
2110,115,2
2111,116,2
2112,117,2
2113,118,2
2114,118,2
2115,117,2
2116,116,2
2117,115,2
2118,113,2
2119,111,2
2120,109,2
2121,106,2
2122,103,2
2123,100,2
2124,96,2
2125,92,2
2126,88,2
2127,84,2
2128,57,1
2129,59,1
2130,62,1
2131,65,1
2132,68,1
2133,71,1
2134,73,1
2135,76,1
2136,78,1
